properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 24,
  height = 8,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 96,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 112,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 48,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 48,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
