properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 144,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 176,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

jumper{
  layer = 1,
  x = 72,
  y = 112,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 112,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 112,
  y = 152,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

wall{
  layer = 1,
  x = 104,
  y = 112,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 176,
  y = 152,
  width = 32,
  height = 8,
  stops_enemies = true,
}

