properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.5.n",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.5.n",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 128,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 128,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_drain.s",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_drain.s",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 64,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 64,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

wall{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 264,
  y = 72,
  pattern = "placeholder.treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_canvas1",
  layer = 1,
  x = 136,
  y = 96,
  pattern = "carpet_border",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_canvas2",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "carpet.1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 152,
  y = 112,
  pattern = "placeholder.treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

