properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 192,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 192,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_6",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_7",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_8",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_9",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

