properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor_low.18",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 112,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 112,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

block{
  layer = 0,
  x = 72,
  y = 173,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 173,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  layer = 0,
  x = 216,
  y = 72,
  direction = 2,
  subtype = "4",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 96,
  height = 80,
  pattern = "floor.18",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 48,
  height = 96,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
