properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 112,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_border_outer_corner.low.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 144,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 48,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 32,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 48,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_drain.e",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 112,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 64,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 16,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 32,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

wall{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


