properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 48,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 48,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 88,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 72,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 40,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 56,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_block",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

